/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.53s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.50s/it]

Number-Generate-v4(QLoRA-3gate):   5%|▌         | 44/869 [21:46<2:04:12,  9.03s/it, it/s=0.03, eta(min)=398.8, sc_used=4, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=11, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [21:46<4:35:57, 20.09s/it, it/s=0.03, eta(min)=398.8, sc_used=4, mrg50=2.70, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=11, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 45/869 [21:55<4:35:57, 20.09s/it, it/s=0.03, eta(min)=392.1, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [21:55<3:47:10, 16.56s/it, it/s=0.03, eta(min)=392.1, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=4, cnt2=4, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 46/869 [22:01<3:47:10, 16.56s/it, it/s=0.04, eta(min)=385.3, sc_used=4, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=5, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [22:01<3:06:39, 13.62s/it, it/s=0.04, eta(min)=385.3, sc_used=4, mrg50=2.68, H50=0.58, p150=0.79, cnt1=4, cnt2=5, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [22:08<3:06:39, 13.62s/it, it/s=0.04, eta(min)=378.7, sc_used=4, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=6, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [22:08<2:38:07, 11.56s/it, it/s=0.04, eta(min)=378.7, sc_used=4, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=6, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [22:21<2:38:07, 11.56s/it, it/s=0.04, eta(min)=374.3, sc_used=4, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=7, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [22:21<2:45:41, 12.12s/it, it/s=0.04, eta(min)=374.3, sc_used=4, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=7, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [22:37<2:45:41, 12.12s/it, it/s=0.04, eta(min)=370.7, sc_used=4, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=7, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [22:37<3:00:52, 13.25s/it, it/s=0.04, eta(min)=370.7, sc_used=4, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=7, cnt3=12, cnt4=11, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [23:03<3:00:52, 13.25s/it, it/s=0.04, eta(min)=369.9, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=12, cnt4=12, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [23:03<3:52:52, 17.08s/it, it/s=0.04, eta(min)=369.9, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=12, cnt4=12, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [23:33<3:52:52, 17.08s/it, it/s=0.04, eta(min)=370.2, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [23:33<4:45:19, 20.95s/it, it/s=0.04, eta(min)=370.2, sc_used=4, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [23:48<4:45:19, 20.95s/it, it/s=0.04, eta(min)=366.7, sc_used=4, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [23:48<4:21:08, 19.20s/it, it/s=0.04, eta(min)=366.7, sc_used=4, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [24:08<4:21:08, 19.20s/it, it/s=0.04, eta(min)=364.5, sc_used=4, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [24:08<4:23:56, 19.43s/it, it/s=0.04, eta(min)=364.5, sc_used=4, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=7, cnt3=13, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [24:23<4:23:56, 19.43s/it, it/s=0.04, eta(min)=361.1, sc_used=4, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=7, cnt3=14, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [24:23<4:05:41, 18.11s/it, it/s=0.04, eta(min)=361.1, sc_used=4, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=7, cnt3=14, cnt4=12, cnt5=17][SC] i=56/869 id=generation-for-nlp-55 allow=[1, 2, 3, 4, 5] pred_base=2 m=0.1250(th=0.75) H=1.2136(th=1.4) p1=0.4297(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.8265) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [26:13<4:05:41, 18.11s/it, it/s=0.04, eta(min)=380.8, sc_used=5, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=7, cnt3=15, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [26:13<10:18:18, 45.63s/it, it/s=0.04, eta(min)=380.8, sc_used=5, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=7, cnt3=15, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [26:41<10:18:18, 45.63s/it, it/s=0.04, eta(min)=380.3, sc_used=5, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=7, cnt3=15, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [26:41<9:06:36, 40.39s/it, it/s=0.04, eta(min)=380.3, sc_used=5, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=7, cnt3=15, cnt4=12, cnt5=17] [SC] i=58/869 id=generation-for-nlp-57 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.3125(th=0.75) H=1.2728(th=1.4) p1=0.3856(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.1720) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [29:13<9:06:36, 40.39s/it, it/s=0.03, eta(min)=408.6, sc_used=6, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=16, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [29:13<16:35:28, 73.65s/it, it/s=0.03, eta(min)=408.6, sc_used=6, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=16, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [29:40<16:35:28, 73.65s/it, it/s=0.03, eta(min)=407.5, sc_used=6, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=7, cnt3=17, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [29:40<13:27:23, 59.81s/it, it/s=0.03, eta(min)=407.5, sc_used=6, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=7, cnt3=17, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [30:08<13:27:23, 59.81s/it, it/s=0.03, eta(min)=406.4, sc_used=6, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=18, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [30:08<11:15:47, 50.12s/it, it/s=0.03, eta(min)=406.4, sc_used=6, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=7, cnt3=18, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [30:42<11:15:47, 50.12s/it, it/s=0.03, eta(min)=406.9, sc_used=6, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=18, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [30:42<10:12:41, 45.50s/it, it/s=0.03, eta(min)=406.9, sc_used=6, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=8, cnt3=18, cnt4=12, cnt5=17][SC] i=62/869 id=generation-for-nlp-61 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.6562(th=0.75) H=1.4442(th=1.4) p1=0.4232(th=0.4) flags=(m:1,H:1,p1:0) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=0(HARD_MARGIN=0.45) sc=(3,0.4203) thr=1.6000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [32:14<10:12:41, 45.50s/it, it/s=0.03, eta(min)=419.6, sc_used=7, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=8, cnt3=19, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [32:14<13:16:40, 59.23s/it, it/s=0.03, eta(min)=419.6, sc_used=7, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=8, cnt3=19, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [32:49<13:16:40, 59.23s/it, it/s=0.03, eta(min)=419.8, sc_used=7, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=19, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [32:49<11:37:08, 51.90s/it, it/s=0.03, eta(min)=419.8, sc_used=7, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=19, cnt4=12, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [33:23<11:37:08, 51.90s/it, it/s=0.03, eta(min)=420.0, sc_used=7, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=19, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [33:23<10:27:04, 46.74s/it, it/s=0.03, eta(min)=420.0, sc_used=7, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=19, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [33:57<10:27:04, 46.74s/it, it/s=0.03, eta(min)=420.1, sc_used=7, mrg50=2.36, H50=0.67, p150=0.75, cnt1=7, cnt2=9, cnt3=19, cnt4=12, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [33:57<9:34:38, 42.88s/it, it/s=0.03, eta(min)=420.1, sc_used=7, mrg50=2.36, H50=0.67, p150=0.75, cnt1=7, cnt2=9, cnt3=19, cnt4=12, cnt5=18] 
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [34:37<9:34:38, 42.88s/it, it/s=0.03, eta(min)=421.3, sc_used=7, mrg50=2.33, H50=0.68, p150=0.74, cnt1=7, cnt2=9, cnt3=19, cnt4=13, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [34:37<9:21:43, 41.97s/it, it/s=0.03, eta(min)=421.3, sc_used=7, mrg50=2.33, H50=0.68, p150=0.74, cnt1=7, cnt2=9, cnt3=19, cnt4=13, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [34:56<9:21:43, 41.97s/it, it/s=0.03, eta(min)=418.2, sc_used=7, mrg50=2.41, H50=0.66, p150=0.75, cnt1=7, cnt2=9, cnt3=19, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [34:56<7:48:05, 35.02s/it, it/s=0.03, eta(min)=418.2, sc_used=7, mrg50=2.41, H50=0.66, p150=0.75, cnt1=7, cnt2=9, cnt3=19, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [35:15<7:48:05, 35.02s/it, it/s=0.03, eta(min)=415.4, sc_used=7, mrg50=2.39, H50=0.67, p150=0.75, cnt1=7, cnt2=9, cnt3=20, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [35:15<6:45:05, 30.34s/it, it/s=0.03, eta(min)=415.4, sc_used=7, mrg50=2.39, H50=0.67, p150=0.75, cnt1=7, cnt2=9, cnt3=20, cnt4=13, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [35:39<6:45:05, 30.34s/it, it/s=0.03, eta(min)=413.4, sc_used=7, mrg50=2.40, H50=0.66, p150=0.75, cnt1=7, cnt2=9, cnt3=20, cnt4=14, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [35:39<6:18:04, 28.36s/it, it/s=0.03, eta(min)=413.4, sc_used=7, mrg50=2.40, H50=0.66, p150=0.75, cnt1=7, cnt2=9, cnt3=20, cnt4=14, cnt5=19][SC] i=70/869 id=generation-for-nlp-69 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.1250(th=0.75) H=1.4121(th=1.4) p1=0.3375(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(5,0.5664) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [37:25<6:18:04, 28.36s/it, it/s=0.03, eta(min)=427.2, sc_used=8, mrg50=2.38, H50=0.67, p150=0.74, cnt1=7, cnt2=9, cnt3=20, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [37:25<11:27:38, 51.64s/it, it/s=0.03, eta(min)=427.2, sc_used=8, mrg50=2.38, H50=0.67, p150=0.74, cnt1=7, cnt2=9, cnt3=20, cnt4=15, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [37:53<11:27:38, 51.64s/it, it/s=0.03, eta(min)=425.9, sc_used=8, mrg50=2.38, H50=0.67, p150=0.74, cnt1=7, cnt2=9, cnt3=20, cnt4=16, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [37:53<9:52:52, 44.58s/it, it/s=0.03, eta(min)=425.9, sc_used=8, mrg50=2.38, H50=0.67, p150=0.74, cnt1=7, cnt2=9, cnt3=20, cnt4=16, cnt5=19] 
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [38:24<9:52:52, 44.58s/it, it/s=0.03, eta(min)=425.2, sc_used=8, mrg50=2.38, H50=0.68, p150=0.74, cnt1=7, cnt2=9, cnt3=21, cnt4=16, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [38:24<8:59:58, 40.65s/it, it/s=0.03, eta(min)=425.2, sc_used=8, mrg50=2.38, H50=0.68, p150=0.74, cnt1=7, cnt2=9, cnt3=21, cnt4=16, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [38:57<8:59:58, 40.65s/it, it/s=0.03, eta(min)=424.7, sc_used=8, mrg50=2.38, H50=0.69, p150=0.74, cnt1=7, cnt2=9, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [38:57<8:25:15, 38.08s/it, it/s=0.03, eta(min)=424.7, sc_used=8, mrg50=2.38, H50=0.69, p150=0.74, cnt1=7, cnt2=9, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [39:17<8:25:15, 38.08s/it, it/s=0.03, eta(min)=422.0, sc_used=8, mrg50=2.41, H50=0.68, p150=0.74, cnt1=7, cnt2=10, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [39:17<7:12:56, 32.68s/it, it/s=0.03, eta(min)=422.0, sc_used=8, mrg50=2.41, H50=0.68, p150=0.74, cnt1=7, cnt2=10, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [39:37<7:12:56, 32.68s/it, it/s=0.03, eta(min)=419.4, sc_used=8, mrg50=2.54, H50=0.65, p150=0.76, cnt1=7, cnt2=11, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [39:37<6:21:55, 28.86s/it, it/s=0.03, eta(min)=419.4, sc_used=8, mrg50=2.54, H50=0.65, p150=0.76, cnt1=7, cnt2=11, cnt3=21, cnt4=16, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [39:59<6:21:55, 28.86s/it, it/s=0.03, eta(min)=417.3, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [39:59<5:55:21, 26.89s/it, it/s=0.03, eta(min)=417.3, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [40:29<5:55:21, 26.89s/it, it/s=0.03, eta(min)=416.4, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [40:29<6:06:19, 27.75s/it, it/s=0.03, eta(min)=416.4, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [41:01<6:06:19, 27.75s/it, it/s=0.03, eta(min)=416.0, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [41:01<6:23:01, 29.05s/it, it/s=0.03, eta(min)=416.0, sc_used=8, mrg50=2.46, H50=0.66, p150=0.75, cnt1=7, cnt2=11, cnt3=21, cnt4=17, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [41:33<6:23:01, 29.05s/it, it/s=0.03, eta(min)=415.6, sc_used=8, mrg50=2.39, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=21, cnt4=17, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [41:33<6:34:48, 29.98s/it, it/s=0.03, eta(min)=415.6, sc_used=8, mrg50=2.39, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=21, cnt4=17, cnt5=22][SC] i=80/869 id=generation-for-nlp-79 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0312(th=0.75) H=1.1500(th=1.4) p1=0.3834(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,0.3718) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [44:08<6:34:48, 29.98s/it, it/s=0.03, eta(min)=435.4, sc_used=9, mrg50=2.35, H50=0.69, p150=0.73, cnt1=7, cnt2=12, cnt3=21, cnt4=18, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [44:08<14:48:43, 67.58s/it, it/s=0.03, eta(min)=435.4, sc_used=9, mrg50=2.35, H50=0.69, p150=0.73, cnt1=7, cnt2=12, cnt3=21, cnt4=18, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [44:36<14:48:43, 67.58s/it, it/s=0.03, eta(min)=434.0, sc_used=9, mrg50=2.33, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=18, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [44:36<12:12:33, 55.78s/it, it/s=0.03, eta(min)=434.0, sc_used=9, mrg50=2.33, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=18, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [44:51<12:12:33, 55.78s/it, it/s=0.03, eta(min)=430.6, sc_used=9, mrg50=2.36, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=18, cnt5=23]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [44:51<9:31:08, 43.54s/it, it/s=0.03, eta(min)=430.6, sc_used=9, mrg50=2.36, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=18, cnt5=23] 
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [45:06<9:31:08, 43.54s/it, it/s=0.03, eta(min)=427.2, sc_used=9, mrg50=2.34, H50=0.69, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=19, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [45:06<7:38:25, 34.99s/it, it/s=0.03, eta(min)=427.2, sc_used=9, mrg50=2.34, H50=0.69, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=19, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [45:27<7:38:25, 34.99s/it, it/s=0.03, eta(min)=424.7, sc_used=9, mrg50=2.35, H50=0.69, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=20, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [45:27<6:39:16, 30.52s/it, it/s=0.03, eta(min)=424.7, sc_used=9, mrg50=2.35, H50=0.69, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=20, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [45:33<6:39:16, 30.52s/it, it/s=0.03, eta(min)=420.3, sc_used=9, mrg50=2.30, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=21, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [45:33<5:05:46, 23.40s/it, it/s=0.03, eta(min)=420.3, sc_used=9, mrg50=2.30, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=21, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [45:43<5:05:46, 23.40s/it, it/s=0.03, eta(min)=416.3, sc_used=9, mrg50=2.32, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=22, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [45:43<4:11:00, 19.23s/it, it/s=0.03, eta(min)=416.3, sc_used=9, mrg50=2.32, H50=0.70, p150=0.73, cnt1=7, cnt2=12, cnt3=22, cnt4=22, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [45:50<4:11:00, 19.23s/it, it/s=0.03, eta(min)=412.0, sc_used=9, mrg50=2.42, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=23, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [45:50<3:22:04, 15.50s/it, it/s=0.03, eta(min)=412.0, sc_used=9, mrg50=2.42, H50=0.68, p150=0.74, cnt1=7, cnt2=12, cnt3=22, cnt4=23, cnt5=23][SC] i=88/869 id=generation-for-nlp-87 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0938(th=0.75) H=1.2653(th=1.4) p1=0.3884(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,1.5069) thr=1.0000 accept=0 pred_final=2

Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [46:27<3:22:04, 15.50s/it, it/s=0.03, eta(min)=412.3, sc_used=10, mrg50=2.40, H50=0.69, p150=0.73, cnt1=7, cnt2=13, cnt3=22, cnt4=23, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [46:27<4:47:29, 22.09s/it, it/s=0.03, eta(min)=412.3, sc_used=10, mrg50=2.40, H50=0.69, p150=0.73, cnt1=7, cnt2=13, cnt3=22, cnt4=23, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [46:33<4:47:29, 22.09s/it, it/s=0.03, eta(min)=408.1, sc_used=10, mrg50=2.40, H50=0.69, p150=0.74, cnt1=7, cnt2=13, cnt3=22, cnt4=23, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 89/869 [46:33<3:45:17, 17.33s/it, it/s=0.03, eta(min)=408.1, sc_used=10, mrg50=2.40, H50=0.69, p150=0.74, cnt1=7, cnt2=13, cnt3=22, cnt4=23, cnt5=24]
