/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]

Number-Generate-v4(QLoRA-3gate):   5%|▌         | 47/869 [31:28<7:03:43, 30.93s/it, it/s=0.03, eta(min)=538.4, sc_used=9, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=5, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [31:28<5:23:52, 23.67s/it, it/s=0.03, eta(min)=538.4, sc_used=9, mrg50=2.68, H50=0.57, p150=0.79, cnt1=4, cnt2=5, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 48/869 [31:41<5:23:52, 23.67s/it, it/s=0.03, eta(min)=530.5, sc_used=9, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [31:41<4:41:35, 20.60s/it, it/s=0.03, eta(min)=530.5, sc_used=9, mrg50=2.72, H50=0.56, p150=0.80, cnt1=4, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 49/869 [31:57<4:41:35, 20.60s/it, it/s=0.03, eta(min)=523.6, sc_used=9, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [31:57<4:21:55, 19.19s/it, it/s=0.03, eta(min)=523.6, sc_used=9, mrg50=2.73, H50=0.56, p150=0.80, cnt1=5, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 50/869 [34:20<4:21:55, 19.19s/it, it/s=0.02, eta(min)=550.9, sc_used=10, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [34:20<12:47:43, 56.31s/it, it/s=0.02, eta(min)=550.9, sc_used=10, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=9, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 51/869 [34:50<12:47:43, 56.31s/it, it/s=0.02, eta(min)=547.5, sc_used=10, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [34:50<10:59:12, 48.41s/it, it/s=0.02, eta(min)=547.5, sc_used=10, mrg50=2.72, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=14]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 52/869 [35:05<10:59:12, 48.41s/it, it/s=0.03, eta(min)=540.4, sc_used=10, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=15]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [35:05<8:42:33, 38.42s/it, it/s=0.03, eta(min)=540.4, sc_used=10, mrg50=2.69, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=15] 
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 53/869 [35:25<8:42:33, 38.42s/it, it/s=0.03, eta(min)=534.7, sc_used=10, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [35:25<7:26:42, 32.89s/it, it/s=0.03, eta(min)=534.7, sc_used=10, mrg50=2.63, H50=0.57, p150=0.79, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▌         | 54/869 [36:48<7:26:42, 32.89s/it, it/s=0.02, eta(min)=544.7, sc_used=11, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [36:48<10:48:26, 47.80s/it, it/s=0.02, eta(min)=544.7, sc_used=11, mrg50=2.59, H50=0.59, p150=0.78, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 55/869 [39:18<10:48:26, 47.80s/it, it/s=0.02, eta(min)=570.6, sc_used=12, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [39:18<17:42:18, 78.40s/it, it/s=0.02, eta(min)=570.6, sc_used=12, mrg50=2.50, H50=0.61, p150=0.77, cnt1=5, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   6%|▋         | 56/869 [39:46<17:42:18, 78.40s/it, it/s=0.02, eta(min)=566.6, sc_used=12, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [39:46<14:17:07, 63.33s/it, it/s=0.02, eta(min)=566.6, sc_used=12, mrg50=2.47, H50=0.62, p150=0.77, cnt1=6, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 57/869 [43:12<14:17:07, 63.33s/it, it/s=0.02, eta(min)=604.2, sc_used=13, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [43:12<23:55:34, 106.21s/it, it/s=0.02, eta(min)=604.2, sc_used=13, mrg50=2.43, H50=0.63, p150=0.76, cnt1=6, cnt2=6, cnt3=10, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 58/869 [43:40<23:55:34, 106.21s/it, it/s=0.02, eta(min)=599.5, sc_used=13, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=6, cnt3=11, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [43:40<18:35:05, 82.60s/it, it/s=0.02, eta(min)=599.5, sc_used=13, mrg50=2.40, H50=0.64, p150=0.76, cnt1=6, cnt2=6, cnt3=11, cnt4=7, cnt5=16] 
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 59/869 [44:07<18:35:05, 82.60s/it, it/s=0.02, eta(min)=595.0, sc_used=13, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [44:07<14:50:55, 66.08s/it, it/s=0.02, eta(min)=595.0, sc_used=13, mrg50=2.45, H50=0.63, p150=0.76, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 60/869 [47:18<14:50:55, 66.08s/it, it/s=0.02, eta(min)=626.6, sc_used=14, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [47:18<23:13:16, 103.46s/it, it/s=0.02, eta(min)=626.6, sc_used=14, mrg50=2.42, H50=0.65, p150=0.75, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 61/869 [49:41<23:13:16, 103.46s/it, it/s=0.02, eta(min)=646.9, sc_used=15, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [49:41<25:52:56, 115.46s/it, it/s=0.02, eta(min)=646.9, sc_used=15, mrg50=2.43, H50=0.65, p150=0.76, cnt1=6, cnt2=6, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 62/869 [50:16<25:52:56, 115.46s/it, it/s=0.02, eta(min)=643.2, sc_used=15, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=16]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [50:16<20:25:54, 91.26s/it, it/s=0.02, eta(min)=643.2, sc_used=15, mrg50=2.39, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=16] 
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 63/869 [50:51<20:25:54, 91.26s/it, it/s=0.02, eta(min)=639.7, sc_used=15, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [50:51<16:36:47, 74.29s/it, it/s=0.02, eta(min)=639.7, sc_used=15, mrg50=2.40, H50=0.65, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 64/869 [53:57<16:36:47, 74.29s/it, it/s=0.02, eta(min)=667.4, sc_used=16, mrg50=2.36, H50=0.67, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [53:57<24:05:01, 107.84s/it, it/s=0.02, eta(min)=667.4, sc_used=16, mrg50=2.36, H50=0.67, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=7, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   7%|▋         | 65/869 [54:37<24:05:01, 107.84s/it, it/s=0.02, eta(min)=664.6, sc_used=16, mrg50=2.33, H50=0.68, p150=0.74, cnt1=6, cnt2=7, cnt3=12, cnt4=8, cnt5=17]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [54:37<19:30:15, 87.44s/it, it/s=0.02, eta(min)=664.6, sc_used=16, mrg50=2.33, H50=0.68, p150=0.74, cnt1=6, cnt2=7, cnt3=12, cnt4=8, cnt5=17] 
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 66/869 [54:56<19:30:15, 87.44s/it, it/s=0.02, eta(min)=657.6, sc_used=16, mrg50=2.41, H50=0.66, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=8, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [54:56<14:53:29, 66.85s/it, it/s=0.02, eta(min)=657.6, sc_used=16, mrg50=2.41, H50=0.66, p150=0.75, cnt1=6, cnt2=7, cnt3=12, cnt4=8, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 67/869 [55:15<14:53:29, 66.85s/it, it/s=0.02, eta(min)=650.9, sc_used=16, mrg50=2.39, H50=0.67, p150=0.75, cnt1=6, cnt2=7, cnt3=13, cnt4=8, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [55:15<11:42:30, 52.62s/it, it/s=0.02, eta(min)=650.9, sc_used=16, mrg50=2.39, H50=0.67, p150=0.75, cnt1=6, cnt2=7, cnt3=13, cnt4=8, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 68/869 [55:39<11:42:30, 52.62s/it, it/s=0.02, eta(min)=645.3, sc_used=16, mrg50=2.40, H50=0.66, p150=0.75, cnt1=6, cnt2=7, cnt3=13, cnt4=9, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [55:39<9:46:01, 43.95s/it, it/s=0.02, eta(min)=645.3, sc_used=16, mrg50=2.40, H50=0.66, p150=0.75, cnt1=6, cnt2=7, cnt3=13, cnt4=9, cnt5=18] 
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 69/869 [58:03<9:46:01, 43.95s/it, it/s=0.02, eta(min)=662.7, sc_used=17, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=9, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [58:03<16:26:55, 74.11s/it, it/s=0.02, eta(min)=662.7, sc_used=17, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=9, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 70/869 [58:31<16:26:55, 74.11s/it, it/s=0.02, eta(min)=657.9, sc_used=17, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [58:31<13:22:08, 60.31s/it, it/s=0.02, eta(min)=657.9, sc_used=17, mrg50=2.38, H50=0.67, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 71/869 [1:01:24<13:22:08, 60.31s/it, it/s=0.02, eta(min)=679.8, sc_used=18, mrg50=2.38, H50=0.68, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [1:01:24<20:50:06, 94.11s/it, it/s=0.02, eta(min)=679.8, sc_used=18, mrg50=2.38, H50=0.68, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=18]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 72/869 [1:01:56<20:50:06, 94.11s/it, it/s=0.02, eta(min)=675.5, sc_used=18, mrg50=2.38, H50=0.69, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [1:01:56<16:41:44, 75.51s/it, it/s=0.02, eta(min)=675.5, sc_used=18, mrg50=2.38, H50=0.69, p150=0.74, cnt1=6, cnt2=7, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   8%|▊         | 73/869 [1:02:16<16:41:44, 75.51s/it, it/s=0.02, eta(min)=669.1, sc_used=18, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [1:02:16<13:00:02, 58.87s/it, it/s=0.02, eta(min)=669.1, sc_used=18, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=8, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 74/869 [1:02:36<13:00:02, 58.87s/it, it/s=0.02, eta(min)=662.9, sc_used=18, mrg50=2.54, H50=0.65, p150=0.76, cnt1=6, cnt2=9, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [1:02:36<10:24:35, 47.20s/it, it/s=0.02, eta(min)=662.9, sc_used=18, mrg50=2.54, H50=0.65, p150=0.76, cnt1=6, cnt2=9, cnt3=13, cnt4=10, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 75/869 [1:02:59<10:24:35, 47.20s/it, it/s=0.02, eta(min)=657.2, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=19]
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [1:02:59<8:44:59, 39.72s/it, it/s=0.02, eta(min)=657.2, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=19] 
Number-Generate-v4(QLoRA-3gate):   9%|▊         | 76/869 [1:03:28<8:44:59, 39.72s/it, it/s=0.02, eta(min)=653.0, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [1:03:28<8:04:56, 36.74s/it, it/s=0.02, eta(min)=653.0, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=20]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 77/869 [1:04:01<8:04:56, 36.74s/it, it/s=0.02, eta(min)=649.2, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [1:04:01<7:45:56, 35.34s/it, it/s=0.02, eta(min)=649.2, sc_used=18, mrg50=2.46, H50=0.66, p150=0.75, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 78/869 [1:06:57<7:45:56, 35.34s/it, it/s=0.02, eta(min)=669.6, sc_used=19, mrg50=2.39, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [1:06:57<17:03:44, 77.75s/it, it/s=0.02, eta(min)=669.6, sc_used=19, mrg50=2.39, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 79/869 [1:10:29<17:03:44, 77.75s/it, it/s=0.02, eta(min)=695.2, sc_used=20, mrg50=2.35, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [1:10:29<25:51:23, 117.98s/it, it/s=0.02, eta(min)=695.2, sc_used=20, mrg50=2.35, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=13, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 80/869 [1:10:57<25:51:23, 117.98s/it, it/s=0.02, eta(min)=690.4, sc_used=20, mrg50=2.33, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=11, cnt5=21]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [1:10:57<19:55:52, 91.06s/it, it/s=0.02, eta(min)=690.4, sc_used=20, mrg50=2.33, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=11, cnt5=21] 
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 81/869 [1:11:12<19:55:52, 91.06s/it, it/s=0.02, eta(min)=683.5, sc_used=20, mrg50=2.36, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=11, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [1:11:12<14:55:03, 68.24s/it, it/s=0.02, eta(min)=683.5, sc_used=20, mrg50=2.36, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=11, cnt5=22]
Number-Generate-v4(QLoRA-3gate):   9%|▉         | 82/869 [1:11:27<14:55:03, 68.24s/it, it/s=0.02, eta(min)=676.8, sc_used=20, mrg50=2.34, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=12, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [1:11:27<11:24:53, 52.28s/it, it/s=0.02, eta(min)=676.8, sc_used=20, mrg50=2.34, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=12, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 83/869 [1:11:47<11:24:53, 52.28s/it, it/s=0.02, eta(min)=671.0, sc_used=20, mrg50=2.35, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=13, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [1:11:47<9:17:36, 42.62s/it, it/s=0.02, eta(min)=671.0, sc_used=20, mrg50=2.35, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=13, cnt5=22] 
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 84/869 [1:12:25<9:17:36, 42.62s/it, it/s=0.02, eta(min)=668.0, sc_used=21, mrg50=2.30, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=13, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [1:12:25<8:56:11, 41.04s/it, it/s=0.02, eta(min)=668.0, sc_used=21, mrg50=2.30, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=13, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 85/869 [1:12:34<8:56:11, 41.04s/it, it/s=0.02, eta(min)=660.8, sc_used=21, mrg50=2.32, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=14, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [1:12:34<6:52:05, 31.58s/it, it/s=0.02, eta(min)=660.8, sc_used=21, mrg50=2.32, H50=0.70, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=14, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|▉         | 86/869 [1:12:41<6:52:05, 31.58s/it, it/s=0.02, eta(min)=653.4, sc_used=21, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [1:12:41<5:14:42, 24.15s/it, it/s=0.02, eta(min)=653.4, sc_used=21, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 87/869 [1:13:32<5:14:42, 24.15s/it, it/s=0.02, eta(min)=652.7, sc_used=22, mrg50=2.40, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [1:13:32<6:59:25, 32.22s/it, it/s=0.02, eta(min)=652.7, sc_used=22, mrg50=2.40, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=22]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 88/869 [1:13:38<6:59:25, 32.22s/it, it/s=0.02, eta(min)=645.5, sc_used=22, mrg50=2.40, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 89/869 [1:13:38<5:17:31, 24.42s/it, it/s=0.02, eta(min)=645.5, sc_used=22, mrg50=2.40, H50=0.69, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=15, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 89/869 [1:13:47<5:17:31, 24.42s/it, it/s=0.02, eta(min)=638.7, sc_used=22, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 90/869 [1:13:47<4:14:18, 19.59s/it, it/s=0.02, eta(min)=638.7, sc_used=22, mrg50=2.42, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 90/869 [1:14:24<4:14:18, 19.59s/it, it/s=0.02, eta(min)=636.1, sc_used=23, mrg50=2.41, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 91/869 [1:14:24<5:21:58, 24.83s/it, it/s=0.02, eta(min)=636.1, sc_used=23, mrg50=2.41, H50=0.69, p150=0.73, cnt1=6, cnt2=9, cnt3=14, cnt4=16, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  10%|█         | 91/869 [1:14:30<5:21:58, 24.83s/it, it/s=0.02, eta(min)=629.3, sc_used=23, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=17, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 92/869 [1:14:30<4:09:35, 19.27s/it, it/s=0.02, eta(min)=629.3, sc_used=23, mrg50=2.41, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=14, cnt4=17, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 92/869 [1:14:36<4:09:35, 19.27s/it, it/s=0.02, eta(min)=622.6, sc_used=23, mrg50=2.43, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=15, cnt4=17, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 93/869 [1:14:36<3:18:56, 15.38s/it, it/s=0.02, eta(min)=622.6, sc_used=23, mrg50=2.43, H50=0.68, p150=0.74, cnt1=6, cnt2=9, cnt3=15, cnt4=17, cnt5=23]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 93/869 [1:14:42<3:18:56, 15.38s/it, it/s=0.02, eta(min)=616.0, sc_used=23, mrg50=2.51, H50=0.67, p150=0.74, cnt1=6, cnt2=9, cnt3=15, cnt4=17, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 94/869 [1:14:42<2:41:48, 12.53s/it, it/s=0.02, eta(min)=616.0, sc_used=23, mrg50=2.51, H50=0.67, p150=0.74, cnt1=6, cnt2=9, cnt3=15, cnt4=17, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 94/869 [1:14:49<2:41:48, 12.53s/it, it/s=0.02, eta(min)=609.6, sc_used=23, mrg50=2.66, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=15, cnt4=18, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 95/869 [1:14:49<2:17:25, 10.65s/it, it/s=0.02, eta(min)=609.6, sc_used=23, mrg50=2.66, H50=0.65, p150=0.75, cnt1=6, cnt2=9, cnt3=15, cnt4=18, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 95/869 [1:14:54<2:17:25, 10.65s/it, it/s=0.02, eta(min)=603.2, sc_used=23, mrg50=2.76, H50=0.65, p150=0.75, cnt1=7, cnt2=9, cnt3=15, cnt4=18, cnt5=24]
Number-Generate-v4(QLoRA-3gate):  11%|█         | 96/869 [1:14:54<1:58:29,  9.20s/it, it/s=0.02, eta(min)=603.2, sc_used=23, mrg50=2.76, H50=0.65, p150=0.75, cnt1=7, cnt2=9, cnt3=15, cnt4=18, cnt5=24]
